2026-05-30 15:09:35,624	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-30 15:09:39,140	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/root/miniconda3/envs/ttrv/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(TaskRunner pid=9606)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=9606)[0m                                                              'optimizer',
[36m(TaskRunner pid=9606)[0m                                                              'extra']},
[36m(TaskRunner pid=9606)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=9606)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=9606)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=9606)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=9606)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=9606)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=9606)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=9606)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=9606)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=9606)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=9606)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=9606)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=9606)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=9606)[0m                                  'optim': {'lr': 5e-07,
[36m(TaskRunner pid=9606)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=9606)[0m                                            'lr_warmup_steps_ratio': 0.03,
[36m(TaskRunner pid=9606)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=9606)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=9606)[0m                                            'warmup_style': 'cosine',
[36m(TaskRunner pid=9606)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=9606)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=9606)[0m                                  'ppo_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=9606)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=9606)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=9606)[0m                                  'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=9606)[0m                                  'shuffle': False,
[36m(TaskRunner pid=9606)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=9606)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=9606)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=9606)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=9606)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=9606)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=9606)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=9606)[0m                                  'external_lib': None,
[36m(TaskRunner pid=9606)[0m                                  'override_config': {},
[36m(TaskRunner pid=9606)[0m                                  'path': 'OpenGVLab/InternVL3-2B',
[36m(TaskRunner pid=9606)[0m                                  'use_liger': False,
[36m(TaskRunner pid=9606)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=9606)[0m                        'ref': {'fsdp_config': {'param_offload': True,
